,Per capita adjusted disposable income,Disposable income inequality,People at risk of poverty,Severe material deprivation rate,Severe housing deprivation rate,Difficulties to make ends meet,Low work intensity,Housing cost overburden,Satisfaction with one's own life,Leisure satisfaction,Positive verdict on future prospects,Negative verdict on future prospects,TERRITORIO,ANNO
0,19647.9,4.6,12.9,7.3,5.4,8.8,8.3,7.6,41.1,69.5,21.7,23.7,Piemonte,2012
1,20467.1,4.2,9.7,8.3,5.4,10.6,8.7,9.8,43.7,68.2,23.8,22.3,Valle d'Aosta,2012
2,20275.5,5.9,14.3,8.6,7.6,14.9,7.7,12.6,35.5,71.0,19.5,21.1,Liguria,2012
3,21402.7,4.6,9.1,10.5,6.0,13.7,4.9,6.3,40.9,69.8,32.0,18.4,Lombardia,2012
4,21680.4,3.9,10.7,5.1,10.5,7.5,5.0,5.4,53.9,74.6,22.8,16.1,Trentino-Alto Adige,2012
5,20438.8,4.3,12.2,6.2,10.5,10.5,7.1,6.6,46.1,68.4,22.7,17.1,Provincia Autonoma di Trento,2012
6,18392.4,4.1,12.0,4.2,6.3,7.6,5.4,7.0,40.2,69.6,29.0,21.8,Veneto,2012
7,19293.3,3.9,11.5,6.4,3.4,8.2,6.9,4.8,41.2,65.3,27.2,21.0,Friuli-Venezia Giulia,2012
8,21112.3,4.7,8.8,7.3,6.5,11.4,6.1,8.4,39.0,66.0,24.0,25.3,Emilia-Romagna,2012
9,19031.6,4.4,11.4,9.3,7.1,10.2,9.1,7.6,32.3,68.8,22.7,30.1,Toscana,2012
10,17870.4,4.2,11.9,10.0,4.2,10.3,8.4,6.5,36.5,66.6,27.7,23.0,Umbria,2012
11,17425.6,4.4,14.6,10.5,12.1,15.0,8.3,6.3,37.8,68.6,24.1,23.9,Marche,2012
12,19167.0,6.1,19.0,10.6,8.0,15.9,9.5,9.2,30.9,66.0,24.3,23.4,Lazio,2012
13,15344.3,4.4,20.4,8.1,8.6,18.5,10.5,8.9,39.0,65.6,22.9,20.8,Abruzzo,2012
14,13959.7,6.1,26.8,10.0,9.6,12.6,11.5,5.9,37.2,69.0,25.0,22.2,Molise,2012
15,12604.1,10.0,36.7,21.8,17.9,26.2,18.6,13.7,21.8,56.5,20.9,26.6,Campania,2012
16,13080.6,4.8,29.6,34.0,8.0,20.5,15.6,8.0,32.2,61.2,19.9,26.9,Puglia,2012
17,12978.3,5.7,32.0,23.5,5.4,15.6,15.0,7.6,30.7,63.1,24.6,19.7,Basilicata,2012
18,12173.0,5.7,31.8,22.2,12.5,21.5,18.5,6.7,33.1,65.5,25.4,21.7,Calabria,2012
19,12751.2,8.4,41.9,35.9,9.9,45.7,19.1,8.7,29.0,60.4,19.7,28.0,Sicilia,2012
20,14195.5,5.1,19.8,8.7,5.8,18.8,16.1,4.0,37.9,62.2,26.6,23.0,Sardegna,2012
21,20387.1,4.6,10.6,7.8,6.2,11.0,6.0,7.3,40.7,69.1,27.2,21.2,Nord,2012
22,20797.7,4.7,10.7,9.4,6.0,12.4,6.1,7.4,40.5,69.8,27.8,20.2,Nord-ovest,2012
23,19819.6,4.4,10.6,5.7,6.4,9.1,5.8,7.2,41.0,68.2,26.3,22.6,Nord-est,2012
24,18798.0,5.2,15.5,10.1,8.0,13.6,9.1,8.1,32.7,67.3,24.0,25.6,Centro,2012
25,13025.5,7.2,33.4,25.6,11.5,27.8,17.3,9.3,29.6,60.7,21.6,25.6,Mezzogiorno,2012
26,12986.6,6.9,32.0,23.9,12.7,22.5,16.7,10.2,28.8,60.6,21.7,25.1,Sud,2012
27,13107.3,7.7,36.4,29.2,8.8,39.1,18.4,7.5,31.2,60.9,21.4,26.8,Isole,2012
28,17528.2,5.8,19.5,14.5,8.4,17.3,10.6,8.1,35.3,65.8,24.6,23.6,Italia,2012
29,19640.7,4.7,11.1,5.0,6.9,8.9,6.9,8.6,36.2,64.7,19.3,27.0,Piemonte,2013
